SMART CHAMPIONS — SEPTIEMBRE 2026
INVENTARIO FINAL DE ARCHIVOS
Fecha de consolidación: 1 de septiembre de 2026

CARPETAS
api\
api\_lib\
assets\
assets\campanas\
assets\campanas\septiembre\
assets\campanas\septiembre\instituto\
assets\campanas\septiembre\instituto\descargas\
assets\campanas\septiembre\instituto\miniaturas\
assets\campanas\septiembre\smart-flex\
assets\campanas\septiembre\smart-flex\descargas\
assets\campanas\septiembre\smart-flex\miniaturas\
assets\campanas\septiembre\smart-online\
assets\campanas\septiembre\smart-online\descargas\
assets\campanas\septiembre\smart-online\miniaturas\
assets\css\
assets\cultura-champions\
assets\cultura-champions\septiembre-2026\
assets\documents\
assets\documents\septiembre-2026\
assets\documents\tmk\
assets\documents\tmk\septiembre-2026\
assets\images\
assets\images\septiembre-2026\
assets\images\tmk\
assets\js\
knowledge\

ARCHIVOS | TAMAÑO BYTES | SHA-256
00_LEEME_SMART_CHAMPIONS_SEPTIEMBRE_2026.md | 2824 | FF00A9475699749147BF26C006001E8912F9903532CC2A82C1E9BF8DE487F160
api\_lib\compliance.js | 3049 | 94D2148F4D4B0E5D1BBA1F1820305D31DF883245799BD712F01CFF4E6AF06111
api\_lib\knowledge.js | 579 | 6F8C8B84720AD75B5440DE1835EFDFA602B670706A1C5088A20FDADC29E9D0DF
api\_lib\orchestrator.js | 4277 | 774164BE987EA48F06FEA89677532D26DD32D825A41FF1F591108CDA1107FEB1
api\_lib\providers.js | 4987 | 41E41ACA2817BEFFD8010DB65863CF8DC45594B5689F3DC3384D0640D3D80E3C
api\_lib\retriever.js | 1866 | 4CEB57948F853A6674FA571BA6A268E76D8593237DF298DCB0B440F67E60F93B
api\_lib\router.js | 2966 | C50CA14CCEDB4874E9F5E5CA9478930851B5BE315FA27DA751D70E16A455BF47
api\_lib\session.js | 2242 | E23D05A42F1E4BA286974B8D815AF2EB512CC80FCE78D11CDB31996E7963EAB4
api\_lib\text.js | 1017 | B339DE996C24FDB9468828A7023D02E0BB981B9AB07EBC8399BAB604D6AEF573
api\jorge.js | 1280 | A6E1CFFFB8800AE6F11175105F1D3A1EF24790C8A28CC66C59C297BD3DFDF89E
asistente-tmk.html | 4892 | E4EC2E83AC9B16D64337151B5122FDB31FF447A349A71E5AA4F56CE37320BB4A
assets\campanas\septiembre\instituto\descargas\pieza-01.png | 4164524 | C027EB032C4FE9002AEE48D688757D694D6C6875B32B3E8BCAAA5CD1201696AA
assets\campanas\septiembre\instituto\descargas\pieza-02.png | 4304054 | CCB1D4FEBDF986D7FD5C3E650E2E5FB462E6E7E96667FEC83C12D9AC8E4EE3D0
assets\campanas\septiembre\instituto\descargas\pieza-03.png | 3943280 | 99F1F2EA3B26E05ABEF98A135177B67D84FCB8795C6970D0E4AC80D3BE20F06C
assets\campanas\septiembre\instituto\descargas\pieza-04.png | 2952905 | D63E4B427460EC8C343BE49205DFD3B3B1FEC077D1FE1473E21832A771A0754C
assets\campanas\septiembre\instituto\descargas\pieza-05.png | 2671256 | 0717B42EF6B8DE1BAD7276DB518F221634B51DCF22E1C96CF7FCF2743082A7E3
assets\campanas\septiembre\instituto\descargas\pieza-06.png | 2258162 | 2E015D7F124DD6D2E2CF6F768E7BB693B4E911337879824CDC76644E75096A87
assets\campanas\septiembre\instituto\descargas\pieza-07.png | 2897361 | D63462F645B2576355CA2E3E0F0CE22CB5BA1292B3457732099C353AB999EC75
assets\campanas\septiembre\instituto\descargas\pieza-08.png | 3794710 | DC42EEA145740FD083629A6A7F4092FAAF52F819313020C18A1DFCB873068791
assets\campanas\septiembre\instituto\descargas\pieza-09.png | 3188077 | 91993D9C0184F1AA950D7046C095487808C4DA86C95D4CB1F1A22D5D66FA508C
assets\campanas\septiembre\instituto\descargas\pieza-10.png | 3688324 | 586A889E8E16A6C61CEDDA157E539A7A5B2A0B6B487EBFC1E4A2FF6EA9177F43
assets\campanas\septiembre\instituto\miniaturas\pieza-01.webp | 144844 | EB24A5C02E1B3D45EB0B9ABD54879298EBF56FEE8DA0FBB0CB373D1E1B7911F0
assets\campanas\septiembre\instituto\miniaturas\pieza-02.webp | 153048 | 14F12415D570D804C3F5426420CCB2994EBB0E30C80BFD865AAC2547E2ED9BE2
assets\campanas\septiembre\instituto\miniaturas\pieza-03.webp | 119752 | C447AF297A4FE0AFB889E715C546706D481CE904BAFA68ED145719059173EB3C
assets\campanas\septiembre\instituto\miniaturas\pieza-04.webp | 92038 | B4110C624E69AB89404C73455AFAF82641B7276B882FF3D20CE82DD68CC61075
